,Origin,dep_num,percentage,rank
159,RAP,4161,0.0005936036319811553,3
106,MFE,4116,0.0005871839820318277,3
206,AZO,3924,0.0005597934755813635,3
219,PFN,3875,0.0005528031900809846,3
166,YUM,3871,0.0005522325545299333,3
122,MGM,3851,0.0005493793767746766,3
193,JAC,3766,0.0005372533713148357,3
88,GRK,3733,0.0005325456280186621,3
160,ROA,3720,0.0005306910624777452,3
196,ACV,3714,0.0005298351091511682,3
153,LAN,3693,0.0005268392725081487,3
140,DRO,3674,0.0005241287536406548,3
191,RDM,3434,0.0004898906205775744,4
76,CRW,3414,0.0004870374428223178,4
149,ILM,3397,0.0004846122417303496,4
254,RST,3353,0.00047833525066878486,4
178,SGU,3319,0.0004734848484848485,4
185,MSO,3256,0.00046449733855578987,4
141,EGE,3106,0.00044309850539136467,4
182,IDA,3103,0.0004426705287280762,4
207,LNK,3037,0.0004332550421357291,4
214,STT,2972,0.0004239822144311448,4
128,DAB,2957,0.0004218423311147023,4
235,FSM,2937,0.0004189891533594456,4
155,MBS,2918,0.0004162786344919518,4
117,BGR,2879,0.0004107149378692012,4
175,SUN,2871,0.0004095736667670985,4
252,CMI,2774,0.00039573575465410356,4
184,FCA,2762,0.00039402384800094954,4
138,CPR,2709,0.00038646292694951927,4
247,ABI,2660,0.0003794726414491404,4
139,CWA,2563,0.00036563472933614545,4
179,PSC,2541,0.00036249623380536306,4
108,MLU,2530,0.00036092698603997186,4
127,MTJ,2419,0.00034509184949829723,4
221,AGS,2403,0.0003428093072940919,4
147,HDN,2398,0.0003420960128552777,4
132,AVP,2386,0.0003403841062021237,4
270,KTN,2380,0.00033952815287554666,4
245,LAW,2369,0.00033795890511015546,4
114,AEX,2330,0.00033239520848740494,4
200,MOD,2325,0.00033168191404859073,4
136,CLD,2303,0.0003285434185178084,4
209,BIS,2293,0.00032711682964018003,4
222,FAY,2267,0.00032340769855834637,4
186,GTF,2140,0.00030529001981246634,4
172,TRI,2117,0.0003020088653939211,4
110,LRD,2115,0.00030172354761839545,4
225,GNV,2064,0.0002944479443424909,4
260,DLH,2013,0.0002871723410665863,4
256,LSE,2005,0.00028603106996448366,4
170,MLB,2002,0.00028560309330119516,4
249,ACT,1993,0.00028431916331132963,4
183,HLN,1986,0.00028332055109698976,4
142,FLG,1871,0.0002669147790042638,4
246,SPS,1834,0.0002616364001570389,4
174,TWF,1813,0.0002586405635140194,4
198,RDD,1682,0.00023995224921708803,4
195,SMX,1681,0.0002398095903293252,4
176,PIH,1659,0.00023667109479854283,4
244,TYR,1585,0.00022611433710409306,4
177,EKO,1580,0.00022540104266527888,4
284,BQN,1519,0.00021669885051174597,4
238,CSG,1481,0.00021127781277675825,4
220,TOL,1478,0.00021084983611346973,4
89,BRO,1464,0.00020885261168479004,4
264,ERI,1399,0.00019957978398020578,4
218,DHN,1397,0.00019929446620468012,4
201,CIC,1392,0.00019858117176586596,4
258,GFK,1371,0.00019558533512284643,4
125,CLL,1367,0.00019501469957179508,4
257,DBQ,1349,0.00019244683959206407,4
268,ELM,1336,0.0001905922740511472,4
273,SIT,1332,0.00019002163850009586,4
250,SJT,1316,0.0001877390962958905,4
197,OXR,1292,0.00018431528298958248,4
251,TXK,1250,0.0001783236097035434,4
164,SPI,1225,0.00017475713750947255,4
137,COD,1188,0.00016947875866224767,4
228,OAJ,1184,0.00016890812311119632,4
226,ABY,1095,0.00015621148210030403,4
279,OME,1090,0.00015549818766148987,4
282,OTZ,1086,0.00015492755211043852,4
259,MOT,1085,0.0001547848932226757,4
199,CEC,1063,0.00015164639769189332,4
286,GCC,1046,0.00014922119659992514,4
277,BET,1035,0.00014765194883453395,4
236,EYW,1009,0.00014394281775270026,4
73,LCH,1000,0.00014265888776283472,4
255,MQT,991,0.00014137495777296922,4
202,IPL,989,0.00014108963999744355,4
248,GGG,978,0.00013952039223205236,4
233,GTR,964,0.0001375231678033727,4
253,ROW,961,0.00013709519114008418,4
205,GUC,959,0.00013680987336455851,4
194,IYK,958,0.00013666721447679568,4
287,RKS,954,0.00013609657892574433,4
237,VLD,938,0.00013381403672153898,4
229,BQK,925,0.00013195947118062212,4
223,HHH,836,0.00011926283016972983,4
240,CHO,823,0.00011740826462881299,4
231,EWN,791,0.00011284318022040227,4
285,PSE,755,0.00010770746026094023,4
208,PMD,728,0.00010385567029134368,4
263,BGM,728,0.00010385567029134368,4
281,BRW,728,0.00010385567029134368,4
276,SCC,727,0.00010371301140358085,4
275,WRG,727,0.00010371301140358085,4
274,PSG,727,0.00010371301140358085,4
280,YAK,725,0.00010342769362805518,4
278,CDV,725,0.00010342769362805518,4
180,BTM,708,0.000101002492536087,4
271,ADQ,706,0.00010071717476056132,4
232,MEI,674,9.615209035215062e-05,4
212,CDC,668,9.52961370255736e-05,4
187,LWS,652,9.301359482136825e-05,4
239,MCN,652,9.301359482136825e-05,4
243,SCE,645,9.201498260702841e-05,4
234,LYH,625,8.91618048517717e-05,4
242,FLO,615,8.773521597414337e-05,4
299,OTH,515,7.34693271978599e-05,4
298,LMT,511,7.289869164680854e-05,4
181,SLE,486,6.933221945273769e-05,4
292,ACK,457,6.519511170761548e-05,4
216,STX,436,6.219927506459594e-05,4
288,MKG,396,5.649291955408256e-05,4
188,YKM,340,4.850402183936381e-05,4
265,ALO,323,4.607882074739562e-05,4
266,CMX,318,4.5365526308581444e-05,4
210,RFD,290,4.137107745122207e-05,4
92,BPT,276,3.937385302254239e-05,4
262,PLN,264,3.766194636938837e-05,4
293,WYS,264,3.766194636938837e-05,4
267,RHI,221,3.152761419558648e-05,4
165,TEX,194,2.7675824225989938e-05,4
291,LWB,185,2.6391894236124424e-05,4
301,HTS,158,2.2540104266527887e-05,4
300,ITH,132,1.8830973184694185e-05,4
261,SUX,122,1.7404384307065837e-05,4
211,BLI,120,1.7119066531540168e-05,4
289,DLG,116,1.654843098048883e-05,4
290,AKN,116,1.654843098048883e-05,4
173,ACY,116,1.654843098048883e-05,4
283,ADK,102,1.4551206551809143e-05,4
296,GST,85,1.2126005459840952e-05,4
294,BJI,74,1.055675769444977e-05,4
295,INL,72,1.0271439918924101e-05,4
241,TUP,10,1.4265888776283473e-06,4
302,PIR,5,7.132944388141736e-07,4
297,PUB,2,2.853177755256695e-07,4
